T,pf,N,m,sigma,cut,enskog_F-CS,enskog_F-kolafa,enskog_F-thol,enskog_F-mecke,enskog_F-gottschalk,enskog_F-hess,enskog_RDF_LJ
3.000e-01,3.000e+03,1.000e+00,3.614e+00,1.000e+00,4.500e+00,1.134e+00,1.325e+00,1.116e+00,1.118e+00,1.159e+00,1.621e+00,1.138e+00
3.500e-01,3.000e+03,1.000e+00,3.614e+00,1.000e+00,4.500e+00,1.516e+00,1.885e+00,1.479e+00,1.481e+00,1.570e+00,2.471e+00,1.476e+00
4.000e-01,3.000e+03,1.000e+00,3.614e+00,1.000e+00,4.500e+00,2.068e+00,2.725e+00,2.000e+00,2.004e+00,2.161e+00,3.762e+00,1.916e+00
4.500e-01,3.000e+03,1.000e+00,3.614e+00,1.000e+00,4.500e+00,2.868e+00,4.001e+00,2.738e+00,2.748e+00,2.995e+00,5.715e+00,2.486e+00
5.000e-01,3.000e+03,1.000e+00,3.614e+00,1.000e+00,4.500e+00,4.035e+00,5.966e+00,3.770e+00,3.787e+00,4.154e+00,8.684e+00,3.208e+00
2.500e-02,3.000e+03,1.000e+00,3.807e+00,1.000e+00,4.500e+00,4.700e-01,3.686e-01,4.511e-01,4.512e-01,4.473e-01,4.099e-01,3.510e-01
5.000e-02,3.000e+03,1.000e+00,3.807e+00,1.000e+00,4.500e+00,4.802e-01,3.839e-01,4.691e-01,4.694e-01,4.620e-01,3.991e-01,3.773e-01
7.500e-02,3.000e+03,1.000e+00,3.807e+00,1.000e+00,4.500e+00,4.966e-01,4.066e-01,4.920e-01,4.921e-01,4.820e-01,4.045e-01,4.103e-01
1.000e-01,3.000e+03,1.000e+00,3.807e+00,1.000e+00,4.500e+00,5.202e-01,4.391e-01,5.201e-01,5.203e-01,5.083e-01,4.271e-01,4.509e-01
1.500e-01,3.000e+03,1.000e+00,3.807e+00,1.000e+00,4.500e+00,5.937e-01,5.421e-01,5.975e-01,5.982e-01,5.860e-01,5.319e-01,5.576e-01
2.000e-01,3.000e+03,1.000e+00,3.807e+00,1.000e+00,4.500e+00,7.122e-01,7.118e-01,7.150e-01,7.150e-01,7.093e-01,7.394e-01,7.053e-01
2.500e-01,3.000e+03,1.000e+00,3.807e+00,1.000e+00,4.500e+00,8.922e-01,9.728e-01,8.881e-01,8.884e-01,8.981e-01,1.091e+00,9.039e-01
3.000e-01,3.000e+03,1.000e+00,3.807e+00,1.000e+00,4.500e+00,1.157e+00,1.363e+00,1.141e+00,1.142e+00,1.180e+00,1.648e+00,1.167e+00
3.500e-01,3.000e+03,1.000e+00,3.807e+00,1.000e+00,4.500e+00,1.542e+00,1.942e+00,1.507e+00,1.509e+00,1.591e+00,2.506e+00,1.511e+00
4.000e-01,3.000e+03,1.000e+00,3.807e+00,1.000e+00,4.500e+00,2.095e+00,2.811e+00,2.030e+00,2.034e+00,2.179e+00,3.802e+00,1.960e+00
4.500e-01,3.000e+03,1.000e+00,3.807e+00,1.000e+00,4.500e+00,2.895e+00,4.132e+00,2.769e+00,2.778e+00,3.007e+00,5.756e+00,2.540e+00
5.000e-01,3.000e+03,1.000e+00,3.807e+00,1.000e+00,4.500e+00,4.058e+00,6.168e+00,3.798e+00,3.815e+00,4.154e+00,8.712e+00,3.273e+00
2.500e-02,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,4.860e-01,3.792e-01,4.678e-01,4.679e-01,4.642e-01,4.249e-01,3.603e-01
5.000e-02,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,4.964e-01,3.945e-01,4.858e-01,4.859e-01,4.790e-01,4.129e-01,3.872e-01
7.500e-02,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,5.130e-01,4.176e-01,5.086e-01,5.086e-01,4.991e-01,4.177e-01,4.211e-01
1.000e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,5.369e-01,4.506e-01,5.369e-01,5.369e-01,5.257e-01,4.400e-01,4.627e-01
1.500e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,6.113e-01,5.558e-01,6.151e-01,6.157e-01,6.041e-01,5.458e-01,5.720e-01
2.000e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,7.311e-01,7.296e-01,7.339e-01,7.340e-01,7.283e-01,7.558e-01,7.230e-01
2.500e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,9.129e-01,9.978e-01,9.093e-01,9.096e-01,9.180e-01,1.111e+00,9.259e-01
3.000e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,1.180e+00,1.399e+00,1.165e+00,1.166e+00,1.200e+00,1.675e+00,1.194e+00
3.500e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,1.566e+00,1.997e+00,1.533e+00,1.535e+00,1.611e+00,2.539e+00,1.546e+00
4.000e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,2.122e+00,2.895e+00,2.060e+00,2.063e+00,2.197e+00,3.842e+00,2.004e+00
4.500e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,2.921e+00,4.259e+00,2.799e+00,2.808e+00,3.019e+00,5.797e+00,2.594e+00
5.000e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,4.080e+00,6.364e+00,3.825e+00,3.842e+00,4.156e+00,8.741e+00,3.338e+00
