pf, N, m, T, sigma, cut, viscosity, error, enskog_F-CS, enskog_F-kolafa, enskog_F-thol, enskog_F-mecke, enskog_F-gottschalk, enskog_F-hess, enskog_RDF_LJ
1.500e-01, 3.000e+03, 1.000e+00, 2.800e+00, 1.000e+00, 4.500e+00, 4.231e-01, 3.445e-03, 7.029e-01, 4.621e-01, 5.040e-01, 6.445e-01, 4.594e-01, 4.818e-01, 4.682e-01
2.000e-01, 3.000e+03, 1.000e+00, 2.800e+00, 1.000e+00, 4.500e+00, 5.113e-01, 4.531e-03, 1.174e+00, 6.441e-01, 6.980e-01, 1.058e+00, 6.354e-01, 7.190e-01, 6.056e-01
2.500e-01, 3.000e+03, 1.000e+00, 2.800e+00, 1.000e+00, 4.500e+00, 6.520e-01, 6.746e-03, 1.852e+00, 8.696e-01, 9.241e-01, 1.658e+00, 8.546e-01, 1.071e+00, 7.960e-01
3.000e-01, 3.000e+03, 1.000e+00, 2.800e+00, 1.000e+00, 4.500e+00, 8.223e-01, 9.999e-03, 2.822e+00, 1.168e+00, 1.208e+00, 2.527e+00, 1.153e+00, 1.613e+00, 1.058e+00
3.500e-01, 3.000e+03, 1.000e+00, 2.800e+00, 1.000e+00, 4.500e+00, 1.145e+00, 1.817e-02, 4.204e+00, 1.589e+00, 1.588e+00, 3.783e+00, 1.580e+00, 2.454e+00, 1.419e+00
4.000e-01, 3.000e+03, 1.000e+00, 2.800e+00, 1.000e+00, 4.500e+00, 1.656e+00, 3.571e-02, 6.181e+00, 2.210e+00, 2.120e+00, 5.606e+00, 2.201e+00, 3.763e+00, 1.920e+00
4.500e-01, 3.000e+03, 1.000e+00, 2.800e+00, 1.000e+00, 4.500e+00, 2.141e+00, 5.672e-02, 9.031e+00, 3.160e+00, 2.879e+00, 8.258e+00, 3.101e+00, 5.811e+00, 2.626e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.800e+00, 1.000e+00, 4.500e+00, 3.233e+00, 1.249e-01, 1.319e+01, 4.639e+00, 3.967e+00, 1.213e+01, 4.389e+00, 9.054e+00, 3.638e+00
1.500e-01, 3.000e+03, 1.000e+00, 2.900e+00, 1.000e+00, 4.500e+00, 4.207e-01, 3.453e-03, 7.229e-01, 4.706e-01, 5.134e-01, 6.642e-01, 4.695e-01, 4.936e-01, 4.765e-01
2.000e-01, 3.000e+03, 1.000e+00, 2.900e+00, 1.000e+00, 4.500e+00, 5.344e-01, 4.958e-03, 1.210e+00, 6.565e-01, 7.111e-01, 1.095e+00, 6.520e-01, 7.390e-01, 6.164e-01
2.500e-01, 3.000e+03, 1.000e+00, 2.900e+00, 1.000e+00, 4.500e+00, 6.670e-01, 7.101e-03, 1.913e+00, 8.876e-01, 9.417e-01, 1.719e+00, 8.800e-01, 1.102e+00, 8.101e-01
3.000e-01, 3.000e+03, 1.000e+00, 2.900e+00, 1.000e+00, 4.500e+00, 8.578e-01, 1.097e-02, 2.917e+00, 1.195e+00, 1.230e+00, 2.623e+00, 1.189e+00, 1.657e+00, 1.077e+00
3.500e-01, 3.000e+03, 1.000e+00, 2.900e+00, 1.000e+00, 4.500e+00, 1.179e+00, 1.915e-02, 4.349e+00, 1.627e+00, 1.615e+00, 3.929e+00, 1.628e+00, 2.514e+00, 1.444e+00
4.000e-01, 3.000e+03, 1.000e+00, 2.900e+00, 1.000e+00, 4.500e+00, 1.571e+00, 3.274e-02, 6.394e+00, 2.267e+00, 2.153e+00, 5.821e+00, 2.261e+00, 3.839e+00, 1.954e+00
4.500e-01, 3.000e+03, 1.000e+00, 2.900e+00, 1.000e+00, 4.500e+00, 2.273e+00, 6.424e-02, 9.340e+00, 3.244e+00, 2.916e+00, 8.567e+00, 3.173e+00, 5.902e+00, 2.672e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.900e+00, 1.000e+00, 4.500e+00, 3.390e+00, 1.366e-01, 1.363e+01, 4.765e+00, 4.006e+00, 1.257e+01, 4.470e+00, 9.150e+00, 3.702e+00
1.500e-01, 3.000e+03, 1.000e+00, 3.000e+00, 1.000e+00, 4.500e+00, 4.472e-01, 3.857e-03, 7.429e-01, 4.790e-01, 5.228e-01, 6.840e-01, 4.797e-01, 5.054e-01, 4.846e-01
2.000e-01, 3.000e+03, 1.000e+00, 3.000e+00, 1.000e+00, 4.500e+00, 5.263e-01, 4.787e-03, 1.247e+00, 6.689e-01, 7.242e-01, 1.131e+00, 6.689e-01, 7.591e-01, 6.269e-01
2.500e-01, 3.000e+03, 1.000e+00, 3.000e+00, 1.000e+00, 4.500e+00, 6.628e-01, 6.935e-03, 1.974e+00, 9.056e-01, 9.591e-01, 1.780e+00, 9.056e-01, 1.133e+00, 8.240e-01
3.000e-01, 3.000e+03, 1.000e+00, 3.000e+00, 1.000e+00, 4.500e+00, 8.647e-01, 1.113e-02, 3.013e+00, 1.221e+00, 1.253e+00, 2.719e+00, 1.225e+00, 1.701e+00, 1.095e+00
3.500e-01, 3.000e+03, 1.000e+00, 3.000e+00, 1.000e+00, 4.500e+00, 1.179e+00, 1.883e-02, 4.494e+00, 1.665e+00, 1.643e+00, 4.075e+00, 1.676e+00, 2.574e+00, 1.469e+00
4.000e-01, 3.000e+03, 1.000e+00, 3.000e+00, 1.000e+00, 4.500e+00, 1.560e+00, 3.190e-02, 6.608e+00, 2.323e+00, 2.186e+00, 6.036e+00, 2.322e+00, 3.916e+00, 1.987e+00
4.500e-01, 3.000e+03, 1.000e+00, 3.000e+00, 1.000e+00, 4.500e+00, 2.193e+00, 5.945e-02, 9.649e+00, 3.327e+00, 2.953e+00, 8.878e+00, 3.246e+00, 5.994e+00, 2.718e+00
5.000e-01, 3.000e+03, 1.000e+00, 3.000e+00, 1.000e+00, 4.500e+00, 3.115e+00, 1.157e-01, 1.407e+01, 4.890e+00, 4.045e+00, 1.301e+01, 4.553e+00, 9.247e+00, 3.765e+00
1.500e-01, 3.000e+03, 1.000e+00, 3.100e+00, 1.000e+00, 4.500e+00, 4.434e-01, 3.791e-03, 7.629e-01, 4.873e-01, 5.320e-01, 7.039e-01, 4.900e-01, 5.173e-01, 4.927e-01
2.000e-01, 3.000e+03, 1.000e+00, 3.100e+00, 1.000e+00, 4.500e+00, 5.216e-01, 4.722e-03, 1.283e+00, 6.811e-01, 7.373e-01, 1.168e+00, 6.859e-01, 7.793e-01, 6.373e-01
2.500e-01, 3.000e+03, 1.000e+00, 3.100e+00, 1.000e+00, 4.500e+00, 6.630e-01, 6.998e-03, 2.035e+00, 9.233e-01, 9.764e-01, 1.842e+00, 9.316e-01, 1.164e+00, 8.376e-01
3.000e-01, 3.000e+03, 1.000e+00, 3.100e+00, 1.000e+00, 4.500e+00, 8.553e-01, 1.095e-02, 3.109e+00, 1.247e+00, 1.275e+00, 2.817e+00, 1.262e+00, 1.746e+00, 1.113e+00
3.500e-01, 3.000e+03, 1.000e+00, 3.100e+00, 1.000e+00, 4.500e+00, 1.164e+00, 1.874e-02, 4.639e+00, 1.703e+00, 1.670e+00, 4.222e+00, 1.725e+00, 2.634e+00, 1.493e+00
4.000e-01, 3.000e+03, 1.000e+00, 3.100e+00, 1.000e+00, 4.500e+00, 1.538e+00, 3.131e-02, 6.823e+00, 2.379e+00, 2.218e+00, 6.252e+00, 2.383e+00, 3.993e+00, 2.020e+00
4.500e-01, 3.000e+03, 1.000e+00, 3.100e+00, 1.000e+00, 4.500e+00, 2.294e+00, 6.598e-02, 9.958e+00, 3.409e+00, 2.990e+00, 9.189e+00, 3.319e+00, 6.086e+00, 2.763e+00
5.000e-01, 3.000e+03, 1.000e+00, 3.100e+00, 1.000e+00, 4.500e+00, 2.985e+00, 1.072e-01, 1.451e+01, 5.014e+00, 4.084e+00, 1.345e+01, 4.637e+00, 9.346e+00, 3.828e+00
1.500e-01, 3.000e+03, 1.000e+00, 3.200e+00, 1.000e+00, 4.500e+00, 4.577e-01, 4.007e-03, 7.830e-01, 4.954e-01, 5.412e-01, 7.239e-01, 5.005e-01, 5.293e-01, 5.005e-01
2.000e-01, 3.000e+03, 1.000e+00, 3.200e+00, 1.000e+00, 4.500e+00, 5.508e-01, 5.282e-03, 1.320e+00, 6.932e-01, 7.502e-01, 1.204e+00, 7.033e-01, 7.997e-01, 6.475e-01
2.500e-01, 3.000e+03, 1.000e+00, 3.200e+00, 1.000e+00, 4.500e+00, 6.821e-01, 7.403e-03, 2.096e+00, 9.409e-01, 9.935e-01, 1.904e+00, 9.579e-01, 1.195e+00, 8.510e-01
3.000e-01, 3.000e+03, 1.000e+00, 3.200e+00, 1.000e+00, 4.500e+00, 8.453e-01, 1.053e-02, 3.206e+00, 1.272e+00, 1.297e+00, 2.914e+00, 1.299e+00, 1.791e+00, 1.131e+00
3.500e-01, 3.000e+03, 1.000e+00, 3.200e+00, 1.000e+00, 4.500e+00, 1.127e+00, 1.761e-02, 4.785e+00, 1.741e+00, 1.697e+00, 4.370e+00, 1.774e+00, 2.695e+00, 1.517e+00
4.000e-01, 3.000e+03, 1.000e+00, 3.200e+00, 1.000e+00, 4.500e+00, 1.641e+00, 3.502e-02, 7.037e+00, 2.434e+00, 2.250e+00, 6.469e+00, 2.445e+00, 4.071e+00, 2.053e+00
5.000e-01, 3.000e+03, 1.000e+00, 3.200e+00, 1.000e+00, 4.500e+00, 3.283e+00, 1.285e-01, 1.496e+01, 5.136e+00, 4.123e+00, 1.390e+01, 4.722e+00, 9.447e+00, 3.889e+00
1.500e-01, 3.000e+03, 1.000e+00, 3.300e+00, 1.000e+00, 4.500e+00, 4.626e-01, 4.119e-03, 8.030e-01, 5.035e-01, 5.503e-01, 7.439e-01, 5.111e-01, 5.413e-01, 5.083e-01
2.000e-01, 3.000e+03, 1.000e+00, 3.300e+00, 1.000e+00, 4.500e+00, 5.433e-01, 5.085e-03, 1.357e+00, 7.051e-01, 7.630e-01, 1.241e+00, 7.208e-01, 8.202e-01, 6.575e-01
2.500e-01, 3.000e+03, 1.000e+00, 3.300e+00, 1.000e+00, 4.500e+00, 6.905e-01, 7.600e-03, 2.157e+00, 9.583e-01, 1.011e+00, 1.966e+00, 9.845e-01, 1.227e+00, 8.642e-01
3.000e-01, 3.000e+03, 1.000e+00, 3.300e+00, 1.000e+00, 4.500e+00, 9.061e-01, 1.204e-02, 3.302e+00, 1.298e+00, 1.318e+00, 3.012e+00, 1.337e+00, 1.836e+00, 1.149e+00
3.500e-01, 3.000e+03, 1.000e+00, 3.300e+00, 1.000e+00, 4.500e+00, 1.167e+00, 1.897e-02, 4.932e+00, 1.778e+00, 1.724e+00, 4.518e+00, 1.824e+00, 2.756e+00, 1.540e+00
4.500e-01, 3.000e+03, 1.000e+00, 3.300e+00, 1.000e+00, 4.500e+00, 2.153e+00, 5.766e-02, 1.058e+01, 3.571e+00, 3.063e+00, 9.815e+00, 3.469e+00, 6.273e+00, 2.850e+00
5.000e-01, 3.000e+03, 1.000e+00, 3.300e+00, 1.000e+00, 4.500e+00, 3.099e+00, 1.148e-01, 1.540e+01, 5.257e+00, 4.162e+00, 1.434e+01, 4.809e+00, 9.549e+00, 3.949e+00
1.500e-01, 3.000e+03, 1.000e+00, 3.400e+00, 1.000e+00, 4.500e+00, 4.531e-01, 3.959e-03, 8.231e-01, 5.115e-01, 5.593e-01, 7.640e-01, 5.218e-01, 5.534e-01, 5.159e-01
2.000e-01, 3.000e+03, 1.000e+00, 3.400e+00, 1.000e+00, 4.500e+00, 5.632e-01, 5.455e-03, 1.393e+00, 7.169e-01, 7.756e-01, 1.279e+00, 7.385e-01, 8.408e-01, 6.674e-01
2.500e-01, 3.000e+03, 1.000e+00, 3.400e+00, 1.000e+00, 4.500e+00, 7.040e-01, 7.908e-03, 2.219e+00, 9.755e-01, 1.027e+00, 2.028e+00, 1.011e+00, 1.259e+00, 8.772e-01
3.000e-01, 3.000e+03, 1.000e+00, 3.400e+00, 1.000e+00, 4.500e+00, 8.952e-01, 1.175e-02, 3.399e+00, 1.323e+00, 1.340e+00, 3.111e+00, 1.375e+00, 1.881e+00, 1.166e+00
3.500e-01, 3.000e+03, 1.000e+00, 3.400e+00, 1.000e+00, 4.500e+00, 1.097e+00, 1.655e-02, 5.078e+00, 1.815e+00, 1.751e+00, 4.667e+00, 1.874e+00, 2.817e+00, 1.564e+00
4.000e-01, 3.000e+03, 1.000e+00, 3.400e+00, 1.000e+00, 4.500e+00, 1.639e+00, 3.531e-02, 7.468e+00, 2.542e+00, 2.314e+00, 6.905e+00, 2.571e+00, 4.228e+00, 2.116e+00
4.500e-01, 3.000e+03, 1.000e+00, 3.400e+00, 1.000e+00, 4.500e+00, 2.118e+00, 5.614e-02, 1.089e+01, 3.650e+00, 3.099e+00, 1.013e+01, 3.545e+00, 6.368e+00, 2.893e+00
5.000e-01, 3.000e+03, 1.000e+00, 3.400e+00, 1.000e+00, 4.500e+00, 3.207e+00, 1.237e-01, 1.584e+01, 5.376e+00, 4.200e+00, 1.478e+01, 4.897e+00, 9.653e+00, 4.008e+00
1.500e-01, 3.000e+03, 1.000e+00, 3.500e+00, 1.000e+00, 4.500e+00, 4.622e-01, 4.084e-03, 8.432e-01, 5.194e-01, 5.682e-01, 7.842e-01, 5.327e-01, 5.656e-01, 5.235e-01
2.000e-01, 3.000e+03, 1.000e+00, 3.500e+00, 1.000e+00, 4.500e+00, 5.599e-01, 5.465e-03, 1.430e+00, 7.286e-01, 7.882e-01, 1.316e+00, 7.565e-01, 8.616e-01, 6.771e-01
2.500e-01, 3.000e+03, 1.000e+00, 3.500e+00, 1.000e+00, 4.500e+00, 7.028e-01, 7.876e-03, 2.281e+00, 9.925e-01, 1.044e+00, 2.091e+00, 1.039e+00, 1.291e+00, 8.900e-01
3.000e-01, 3.000e+03, 1.000e+00, 3.500e+00, 1.000e+00, 4.500e+00, 8.753e-01, 1.134e-02, 3.497e+00, 1.348e+00, 1.361e+00, 3.209e+00, 1.413e+00, 1.927e+00, 1.183e+00
3.500e-01, 3.000e+03, 1.000e+00, 3.500e+00, 1.000e+00, 4.500e+00, 1.161e+00, 1.871e-02, 5.225e+00, 1.851e+00, 1.777e+00, 4.816e+00, 1.925e+00, 2.879e+00, 1.586e+00
4.000e-01, 3.000e+03, 1.000e+00, 3.500e+00, 1.000e+00, 4.500e+00, 1.588e+00, 3.301e-02, 7.684e+00, 2.595e+00, 2.345e+00, 7.124e+00, 2.636e+00, 4.307e+00, 2.147e+00
4.500e-01, 3.000e+03, 1.000e+00, 3.500e+00, 1.000e+00, 4.500e+00, 2.173e+00, 5.975e-02, 1.120e+01, 3.729e+00, 3.134e+00, 1.044e+01, 3.623e+00, 6.464e+00, 2.936e+00
5.000e-01, 3.000e+03, 1.000e+00, 3.500e+00, 1.000e+00, 4.500e+00, 3.145e+00, 1.179e-01, 1.628e+01, 5.494e+00, 4.239e+00, 1.523e+01, 4.986e+00, 9.758e+00, 4.067e+00
1.500e-01, 3.000e+03, 1.000e+00, 3.600e+00, 1.000e+00, 4.500e+00, 4.698e-01, 4.204e-03, 8.634e-01, 5.272e-01, 5.771e-01, 8.044e-01, 5.436e-01, 5.779e-01, 5.309e-01
2.000e-01, 3.000e+03, 1.000e+00, 3.600e+00, 1.000e+00, 4.500e+00, 5.646e-01, 5.418e-03, 1.467e+00, 7.402e-01, 8.006e-01, 1.353e+00, 7.747e-01, 8.825e-01, 6.867e-01
2.500e-01, 3.000e+03, 1.000e+00, 3.600e+00, 1.000e+00, 4.500e+00, 6.913e-01, 7.589e-03, 2.343e+00, 1.009e+00, 1.061e+00, 2.154e+00, 1.066e+00, 1.323e+00, 9.026e-01
3.000e-01, 3.000e+03, 1.000e+00, 3.600e+00, 1.000e+00, 4.500e+00, 9.002e-01, 1.192e-02, 3.594e+00, 1.372e+00, 1.382e+00, 3.308e+00, 1.452e+00, 1.973e+00, 1.200e+00
3.500e-01, 3.000e+03, 1.000e+00, 3.600e+00, 1.000e+00, 4.500e+00, 1.165e+00, 1.909e-02, 5.373e+00, 1.887e+00, 1.803e+00, 4.966e+00, 1.977e+00, 2.941e+00, 1.609e+00
4.000e-01, 3.000e+03, 1.000e+00, 3.600e+00, 1.000e+00, 4.500e+00, 1.643e+00, 3.557e-02, 7.901e+00, 2.648e+00, 2.376e+00, 7.343e+00, 2.701e+00, 4.387e+00, 2.177e+00
4.500e-01, 3.000e+03, 1.000e+00, 3.600e+00, 1.000e+00, 4.500e+00, 2.101e+00, 5.476e-02, 1.151e+01, 3.807e+00, 3.169e+00, 1.076e+01, 3.701e+00, 6.561e+00, 2.977e+00
5.000e-01, 3.000e+03, 1.000e+00, 3.600e+00, 1.000e+00, 4.500e+00, 3.344e+00, 1.329e-01, 1.672e+01, 5.610e+00, 4.276e+00, 1.568e+01, 5.077e+00, 9.866e+00, 4.125e+00
1.500e-01, 3.000e+03, 1.000e+00, 3.700e+00, 1.000e+00, 4.500e+00, 4.823e-01, 4.516e-03, 8.836e-01, 5.349e-01, 5.858e-01, 8.248e-01, 5.547e-01, 5.902e-01, 5.382e-01
2.000e-01, 3.000e+03, 1.000e+00, 3.700e+00, 1.000e+00, 4.500e+00, 5.840e-01, 5.951e-03, 1.505e+00, 7.516e-01, 8.129e-01, 1.391e+00, 7.931e-01, 9.035e-01, 6.962e-01
2.500e-01, 3.000e+03, 1.000e+00, 3.700e+00, 1.000e+00, 4.500e+00, 7.235e-01, 8.349e-03, 2.405e+00, 1.026e+00, 1.077e+00, 2.217e+00, 1.094e+00, 1.355e+00, 9.151e-01
3.000e-01, 3.000e+03, 1.000e+00, 3.700e+00, 1.000e+00, 4.500e+00, 9.137e-01, 1.236e-02, 3.692e+00, 1.396e+00, 1.403e+00, 3.408e+00, 1.491e+00, 2.020e+00, 1.216e+00
3.500e-01, 3.000e+03, 1.000e+00, 3.700e+00, 1.000e+00, 4.500e+00, 1.248e+00, 2.164e-02, 5.521e+00, 1.922e+00, 1.829e+00, 5.116e+00, 2.029e+00, 3.004e+00, 1.631e+00
4.000e-01, 3.000e+03, 1.000e+00, 3.700e+00, 1.000e+00, 4.500e+00, 1.572e+00, 3.189e-02, 8.118e+00, 2.700e+00, 2.407e+00, 7.563e+00, 2.766e+00, 4.467e+00, 2.207e+00
4.500e-01, 3.000e+03, 1.000e+00, 3.700e+00, 1.000e+00, 4.500e+00, 2.236e+00, 6.279e-02, 1.182e+01, 3.883e+00, 3.204e+00, 1.107e+01, 3.781e+00, 6.658e+00, 3.018e+00
5.000e-01, 3.000e+03, 1.000e+00, 3.700e+00, 1.000e+00, 4.500e+00, 3.064e+00, 1.124e-01, 1.716e+01, 5.725e+00, 4.314e+00, 1.612e+01, 5.169e+00, 9.974e+00, 4.182e+00
1.500e-01, 3.000e+03, 1.000e+00, 3.800e+00, 1.000e+00, 4.500e+00, 4.734e-01, 4.275e-03, 9.038e-01, 5.425e-01, 5.945e-01, 8.451e-01, 5.659e-01, 6.026e-01, 5.454e-01
2.000e-01, 3.000e+03, 1.000e+00, 3.800e+00, 1.000e+00, 4.500e+00, 5.770e-01, 5.728e-03, 1.542e+00, 7.629e-01, 8.251e-01, 1.429e+00, 8.118e-01, 9.247e-01, 7.056e-01
2.500e-01, 3.000e+03, 1.000e+00, 3.800e+00, 1.000e+00, 4.500e+00, 7.146e-01, 7.916e-03, 2.467e+00, 1.043e+00, 1.093e+00, 2.280e+00, 1.122e+00, 1.388e+00, 9.274e-01
3.000e-01, 3.000e+03, 1.000e+00, 3.800e+00, 1.000e+00, 4.500e+00, 8.938e-01, 1.182e-02, 3.790e+00, 1.421e+00, 1.424e+00, 3.508e+00, 1.531e+00, 2.066e+00, 1.233e+00
3.500e-01, 3.000e+03, 1.000e+00, 3.800e+00, 1.000e+00, 4.500e+00, 1.205e+00, 1.998e-02, 5.669e+00, 1.957e+00, 1.854e+00, 5.266e+00, 2.081e+00, 3.067e+00, 1.653e+00
4.000e-01, 3.000e+03, 1.000e+00, 3.800e+00, 1.000e+00, 4.500e+00, 1.537e+00, 3.084e-02, 8.335e+00, 2.751e+00, 2.437e+00, 7.784e+00, 2.833e+00, 4.548e+00, 2.237e+00
4.500e-01, 3.000e+03, 1.000e+00, 3.800e+00, 1.000e+00, 4.500e+00, 2.173e+00, 5.878e-02, 1.214e+01, 3.959e+00, 3.239e+00, 1.139e+01, 3.861e+00, 6.757e+00, 3.059e+00
5.000e-01, 3.000e+03, 1.000e+00, 3.800e+00, 1.000e+00, 4.500e+00, 3.138e+00, 1.180e-01, 1.760e+01, 5.838e+00, 4.351e+00, 1.657e+01, 5.263e+00, 1.008e+01, 4.238e+00
1.500e-01, 3.000e+03, 1.000e+00, 3.900e+00, 1.000e+00, 4.500e+00, 4.877e-01, 4.542e-03, 9.241e-01, 5.500e-01, 6.030e-01, 8.655e-01, 5.772e-01, 6.151e-01, 5.526e-01
2.000e-01, 3.000e+03, 1.000e+00, 3.900e+00, 1.000e+00, 4.500e+00, 6.035e-01, 6.282e-03, 1.579e+00, 7.741e-01, 8.372e-01, 1.466e+00, 8.306e-01, 9.460e-01, 7.148e-01
2.500e-01, 3.000e+03, 1.000e+00, 3.900e+00, 1.000e+00, 4.500e+00, 7.555e-01, 9.063e-03, 2.530e+00, 1.059e+00, 1.109e+00, 2.344e+00, 1.151e+00, 1.421e+00, 9.395e-01
3.000e-01, 3.000e+03, 1.000e+00, 3.900e+00, 1.000e+00, 4.500e+00, 9.370e-01, 1.295e-02, 3.888e+00, 1.444e+00, 1.444e+00, 3.608e+00, 1.571e+00, 2.113e+00, 1.249e+00
3.500e-01, 3.000e+03, 1.000e+00, 3.900e+00, 1.000e+00, 4.500e+00, 1.246e+00, 2.132e-02, 5.817e+00, 1.992e+00, 1.880e+00, 5.417e+00, 2.134e+00, 3.130e+00, 1.675e+00
4.500e-01, 3.000e+03, 1.000e+00, 3.900e+00, 1.000e+00, 4.500e+00, 2.152e+00, 5.738e-02, 1.245e+01, 4.034e+00, 3.273e+00, 1.171e+01, 3.942e+00, 6.856e+00, 3.099e+00
5.000e-01, 3.000e+03, 1.000e+00, 3.900e+00, 1.000e+00, 4.500e+00, 3.190e+00, 1.218e-01, 1.804e+01, 5.950e+00, 4.388e+00, 1.701e+01, 5.358e+00, 1.020e+01, 4.293e+00
1.500e-01, 3.000e+03, 1.000e+00, 4.000e+00, 1.000e+00, 4.500e+00, 5.018e-01, 4.833e-03, 9.443e-01, 5.574e-01, 6.115e-01, 8.860e-01, 5.886e-01, 6.277e-01, 5.596e-01
2.000e-01, 3.000e+03, 1.000e+00, 4.000e+00, 1.000e+00, 4.500e+00, 5.819e-01, 5.866e-03, 1.617e+00, 7.852e-01, 8.492e-01, 1.504e+00, 8.496e-01, 9.675e-01, 7.239e-01
2.500e-01, 3.000e+03, 1.000e+00, 4.000e+00, 1.000e+00, 4.500e+00, 7.148e-01, 8.070e-03, 2.592e+00, 1.075e+00, 1.125e+00, 2.407e+00, 1.179e+00, 1.454e+00, 9.514e-01
3.000e-01, 3.000e+03, 1.000e+00, 4.000e+00, 1.000e+00, 4.500e+00, 9.217e-01, 1.243e-02, 3.987e+00, 1.468e+00, 1.465e+00, 3.708e+00, 1.611e+00, 2.160e+00, 1.265e+00
3.500e-01, 3.000e+03, 1.000e+00, 4.000e+00, 1.000e+00, 4.500e+00, 1.185e+00, 1.943e-02, 5.966e+00, 2.027e+00, 1.905e+00, 5.569e+00, 2.188e+00, 3.194e+00, 1.696e+00
4.000e-01, 3.000e+03, 1.000e+00, 4.000e+00, 1.000e+00, 4.500e+00, 1.580e+00, 3.258e-02, 8.771e+00, 2.852e+00, 2.496e+00, 8.226e+00, 2.968e+00, 4.712e+00, 2.295e+00
4.500e-01, 3.000e+03, 1.000e+00, 4.000e+00, 1.000e+00, 4.500e+00, 2.174e+00, 5.819e-02, 1.276e+01, 4.108e+00, 3.307e+00, 1.202e+01, 4.025e+00, 6.956e+00, 3.138e+00
5.000e-01, 3.000e+03, 1.000e+00, 4.000e+00, 1.000e+00, 4.500e+00, 3.010e+00, 1.083e-01, 1.848e+01, 6.061e+00, 4.425e+00, 1.746e+01, 5.455e+00, 1.031e+01, 4.348e+00
2.500e-02, 6.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 1.515e-01, 7.299e-04, 5.161e-02, 5.155e-02, 5.853e-02, 5.157e-02, 5.231e-02, 5.224e-02, 1.915e-01
5.000e-02, 6.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 1.643e-01, 6.713e-04, 1.055e-01, 1.030e-01, 1.190e-01, 1.049e-01, 1.061e-01, 1.053e-01, 2.076e-01
7.500e-02, 6.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 1.830e-01, 7.062e-04, 1.649e-01, 1.552e-01, 1.819e-01, 1.628e-01, 1.618e-01, 1.583e-01, 2.278e-01
1.000e-01, 6.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 2.078e-01, 8.191e-04, 2.324e-01, 2.091e-01, 2.475e-01, 2.269e-01, 2.190e-01, 2.099e-01, 2.527e-01
2.500e-02, 6.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 1.588e-01, 7.993e-04, 5.358e-02, 5.353e-02, 5.962e-02, 5.350e-02, 5.421e-02, 5.414e-02, 1.988e-01
5.000e-02, 6.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 1.778e-01, 7.597e-04, 1.097e-01, 1.069e-01, 1.207e-01, 1.087e-01, 1.097e-01, 1.089e-01, 2.154e-01
7.500e-02, 6.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 1.929e-01, 7.870e-04, 1.719e-01, 1.606e-01, 1.837e-01, 1.683e-01, 1.666e-01, 1.634e-01, 2.364e-01
1.000e-01, 6.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 2.257e-01, 9.806e-04, 2.429e-01, 2.156e-01, 2.487e-01, 2.342e-01, 2.244e-01, 2.166e-01, 2.622e-01
2.500e-02, 6.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 1.673e-01, 8.730e-04, 5.548e-02, 5.544e-02, 6.089e-02, 5.537e-02, 5.604e-02, 5.598e-02, 2.058e-01
5.000e-02, 6.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 1.864e-01, 8.245e-04, 1.138e-01, 1.107e-01, 1.230e-01, 1.124e-01, 1.131e-01, 1.124e-01, 2.230e-01
7.500e-02, 6.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 2.162e-01, 9.488e-04, 1.788e-01, 1.661e-01, 1.866e-01, 1.740e-01, 1.713e-01, 1.685e-01, 2.447e-01
1.000e-01, 6.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 2.370e-01, 1.051e-03, 2.533e-01, 2.224e-01, 2.520e-01, 2.422e-01, 2.300e-01, 2.233e-01, 2.714e-01
2.500e-02, 6.000e+03, 1.000e+00, 1.600e+00, 1.000e+00, 4.500e+00, 1.827e-01, 1.020e-03, 5.733e-02, 5.728e-02, 6.228e-02, 5.718e-02, 5.782e-02, 5.775e-02, 2.125e-01
5.000e-02, 6.000e+03, 1.000e+00, 1.600e+00, 1.000e+00, 4.500e+00, 2.011e-01, 9.736e-04, 1.178e-01, 1.143e-01, 1.256e-01, 1.161e-01, 1.165e-01, 1.158e-01, 2.303e-01
7.500e-02, 6.000e+03, 1.000e+00, 1.600e+00, 1.000e+00, 4.500e+00, 2.235e-01, 1.047e-03, 1.855e-01, 1.714e-01, 1.902e-01, 1.798e-01, 1.759e-01, 1.734e-01, 2.527e-01
